매출관리 & CRM Health - 신규고객 유치/관리 & 기존고객관리는 잘되고 있는가?,,,,,,,,,,
,,,,,,,,,,
"단계별 
핵심지표",KPI,계산식,목표값,Input Data,Input Data 생성방법,의미,"직원 수준 
(FC/트레이너/GX·필라테스)",지점 수준,본사 수준,상향 관계 설명
프리-온보딩,신규 DB 생성 수,월 신규 문의/상담 DB 생성 건수,"소형: 40-60건, 
중형: 80-120건, 
대형: 150-200건","1. FC 신규 DB 응대 수
2. 트레이너: 체험 PT 제안수
3. GX 신규 DB 응대 수",1. 신규 문의 시 FC/GX/PT 트레이너가 저장한 Data를 가져온다,프리온보딩 파이프라인 진입 규모. 마케팅 효과와 직원 응대 누락 여부를 측정하는 최상위 유입 지표.,"FC: 신규 DB 응대율 (95%↑) 
/ 24시간 내 첫 접촉율 (90%↑) 
/ 트레이너: 체험 PT 제안율 (80%↑)",월 신규 DB 생성 수 / 채널별 DB 분포 (전화/카톡/온라인/방문),전체 DB 생성 추이 / 채널별 효율 분석 / 광고 ROI 측정,"FC 응대율 ↑ → 지점 DB 생성 ↑ → 본사 잠재고객 풀 확대 ↑. 
트레이너 체험 제안으로 상담 품질 강화."
,"상담 전환율 
(DB → 방문)",(방문 완료 DB / 전체 신규 DB) × 100,40-50%,"1. 방문완료 회원 데이터
2. 신규 DB 생성 수","1. 신규 문의 시 FC/GX/PT 트레이너가 저장한 Data를 가져온다
2. 직원 앱(FC/GX/PT 트레이너)에서 방문 상담 진행 시 입력되어 저장된 Data를 가져온다",프리온보딩 상담 품질 측정. 상담 후 실제 방문/체험으로 이어지는 비율로 FC의 상담 스크립트 및 팔로우업 품질을 평가.,"FC: 상담 → 방문 전환율 (45%↑) 
/ 팔로우업 TM 완료율 (90%↑) 
/ 트레이너: 체험 예약 확정율 (70%↑)",방문 전환율 / 상담 단계별 전환 분석 (P1→P2→P3→P4),전체 방문 전환율 평균 / 지점별 비교 / 상담 품질 표준화,"FC 팔로우업 ↑ → 트레이너 체험 예약 ↑ → 지점 방문율 ↑ 
→ 본사 등록 기반 강화. 
CTI 녹취·STT로 상담 품질 분석."
,"등록 전환율 
(방문 → 등록)",(등록 완료 회원 수 / 방문 완료 DB) × 100,60-70%,"1. 등록 회원 데이터
2. 방문완료 회원 데이터","1. 직원 앱(FC/GX/PT 트레이너)에서 방문 상담 진행 시 입력되어 저장된 Data를 가져온다
2. 회원 계약 및 등록 시 저장된 Data를 가져온다",프리온보딩 최종 성과 지표. 방문 후 실제 등록으로 이어지는 비율로 투어·시설·상담·체험 품질의 종합 평가.,"FC: 투어 스크립트 준수율 (95%↑) 
/ 등록 전환율 (65%↑)
 / 트레이너: PT 체험 만족도 (4.5/5.0↑) 
/ GX: 첫 GX 체험 참여율 (30%↑)",등록 전환율 / 시설 청결도 점수 (4.5↑) / 첫 방문 만족도 (4.3↑),전체 등록 전환율 / 지점별 랭킹 / 프리온보딩 ROI (마케팅 비용 대비 등록 매출),"트레이너 체험 만족 ↑ + GX 참여 ↑ → FC 전환 ↑ → 지점 등록 ↑
 → 본사 신규 매출 ↑. 
DB 단계별 전환 데이터로 병목 지점 개선."
,DB 생존율 (30일),(30일 내 활동 DB / 전체 신규 등록회원 DB) × 100,25-35%,"1. 30일 내 활동 DB 데이터
2. 전체 신규 등록회원 DB 데이터","1. CRM 시스템에 저장된 Data (30일 내 활동 DB 데이터, 전체 신규 등록회원 DB 데이터) 를 가져온다",프리온보딩 DB의 장기 생존 품질. 30일 내 팔로우업·재상담·등록 등 활동이 지속되는 비율로 DB 관리 효율 측정.,"FC: 30일 팔로우업 완료율 (85%↑) 
/ 재상담 전환율 (20%↑) 
/ 트레이너: 체험 후 재접촉율 (60%↑)",DB 생존율 추이 / 단계별 이탈 분석 (P1→P2→P3→P4→P5),전체 DB 생존율 / 채널별 생존율 비교 / DB 손실 예방 캠페인 효과,"FC 팔로우업 ↑ + 트레이너 재접촉 ↑ → 지점 DB 생존 ↑ 
→ 본사 잠재매출 보호 ↑.
 AI 기반 AT-RISK DB 자동 감지로 이탈 방지."
,CTI 통화 녹취율,(녹취 완료 통화 / 전체 상담 통화) × 100,95%↑,"1. 녹취 완료 통화수
2. 전체 상담 통화수","1. CRM 시스템에 저장된 Data (녹취 완료 통화수, 전체 상담 통화수) 를 가져온다",CTI 시스템 활용도 및 상담 데이터 완전성. 모든 통화가 녹취·STT 변환되어 상담 품질 분석 및 교육에 활용 가능.,"FC: CTI 시스템 사용률 (98%↑) 
/ 녹취 데이터 CRM 자동 입력율 (99%↑)","녹취율 / STT 키워드 분석 (가격, 부담, 시간 등) / 상담 품질 점수",전체 녹취 데이터 축적량 / AI 상담 품질 분석 / 우수 상담 스크립트 추출,"FC CTI 활용 ↑ → 지점 상담 데이터 완전성 ↑ 
→ 본사 AI 학습 데이터 확보 ↑. 
세일즈북 자동 업데이트 및 교육 품질 향상."
,리드 응대 시간,(DB 생성 시점 ~ 첫 상담 완료 시점) 평균 시간,24시간 이내,"1. 상담 진행 데이터
2. 등록 회원 데이터
3. 신규 DB/리드 데이터
4. 리드 생성 시각 데이터
5. 리드 응대 시각 데이터","1. 직원 앱(FC)에서 상담 진행 시 입력되어 저장된 Data를 가져온다
2. 회원 계약 및 등록 시 저장된 Data를 가져온다
3. CRM 시스템에 신규 문의 시 자동 생성되어 저장된 Data를 가져온다
4. CRM에 리드가 생성된 시각이 자동으로 저장된 Data를 가져온다
5. 직원이 리드에 첫 응대(통화/메시지)한 시각이 CRM에 저장된 Data를 가져온다",신규 DB 응대 속도. 문의 발생 후 첫 접촉까지의 시간으로 리드 누락 및 기회 손실을 최소화하는 지표.,"FC: 24시간 내 첫 접촉율 (90%↑) 
/ 리드 응대 완료율 (95%↑) 
/트레이너:체험 예약확정속도 (48시간이내)",평균 응대 시간 / 리드 누락률 (3%↓) / 응대 지연 건수,전체 평균 응대 시간 / 지점별 응대 품질 비교 / AI 자동 배정 효율,"FC 응대 속도 ↑ → 지점 리드 누락 ↓ → 본사 잠재매출 보호 ↑.
AI 기반 Today Tasks 자동 생성으로 응대 우선순위 최적화."
신규 유치 (Acquisition),신규 유입수,월 신규회원 수,"소형: 20-30명, 
중형: 40-60명, 
대형: 80-120명",9,1. 시스템에 저장된 관련 Data(월 신규회원 수)를 가져온다,"마케팅·영업 효과 
측정","FC: 신규 상담 전환율 (35%↑) 
/ GX: 신규 유입 (목표 5명/월)","월 신규 등록 수 
/ 온라인 유입 비중","전체 지점 신규 순증가 
/ 전환율 평균","FC 상담 전환 ↑ → 지점 신규 유입 ↑ → 본사 매출 기반 강화. 
배지 엔진 초기 지급으로 유치 촉진."
,신규 등록 전환율,(등록자 / 상담자) × 100,35-40%,"1. 상담 진행 데이터
2. 등록 회원 데이터","1. 직원 앱(FC)에서 상담 진행 시 입력되어 저장된 Data를 가져온다
2. 회원 계약 및 등록 시 저장된 Data를 가져온다",상담 품질 평가,"FC: TM 완료율 (90%↑) 
/ 트레이너: PT 체험 유도율",첫 방문 전환율 (목표 70%),"지점별 전환율 비교
 / 리드 누락률 (3%↓)","트레이너 PT 체험 ↑ → FC 전환율 ↑ → 지점 전환율 ↑ 
→ 본사 신규 안정화."
,온라인 유입 비중,(온라인 가입 / 총 가입) × 100,30%↑,"1. 온라인 가입 데이터
2. 총 가입 데이터",1. 시스템에 저장된 관련 Data를 가져온다,디지털 마케팅 효과,"FC: 온라인 리드 상담율 
/ GX: SNS 미션 기여",채널별 세분화 (네이버/인스타),"전체 온라인 비중
 / 마케팅 ROI","GX SNS 미션 ↑ → 온라인 유입 ↑ → 지점 가입 ↑ 
→ 본사 마케팅 예산 최적화."
,첫 방문 전환율,(가입 / 투어 참여) × 100,70%↑,"1. 가입 데이터
2. 투어 참여 데이터",1. 시스템에 저장된 관련 Data를 가져온다,센터 첫인상 평가,"FC: 투어 스크립트 준수율 
/ 트레이너: 체험 수업 제공율",시설 청결 점수 (90점↑),지점별 첫 방문율 랭킹,"트레이너 체험 ↑ → FC 전환 ↑ → 지점 청결 유지 
→ 본사 브랜드 강화."
,리드 누락률,(누락 리드 / 전체 리드) × 100,3%↓,"1. 누락 리드 데이터
2. 전체 리드 데이터",1. 시스템에 저장된 관련 Data를 가져온다,CRM 자동화 필요성,FC: 리드 응대 시간 (24시간 이내),누락률 추이,"전체 리드 누락률 
/ 손실 매출 추정",FC 응대 ↑ → 지점 누락 ↓ → 본사 잠재 매출 보호.
신규 안정 (Activation),초기 7일 이용률,(7일 내 2회↑ 방문 / 신규회원) × 100,70%↑,"1. 7일 내 2회↑ 방문 데이터
2. 신규회원 데이터","1. 직원 앱(FC)에서 상담 진행 시 입력되어 저장된 Data를 가져온다
2. 회원 계약 및 등록 시 저장된 Data를 가져온다",초기 정착 지표,"FC: 7일 체크인 콜 완료율
 / 트레이너: PT 체험 참여율 (70%↑)
 / GX: 첫 GX 참여율",7일 안착률 (65%↑),지점별 안착률 평균 / 초기 이탈률 (15%↓),"GX 참여 ↑ → 트레이너 PT 체험 ↑ → 지점 안착 ↑
 → 본사 유지율 향상. 배지 지급으로 초기 동기부여."
,첫주 PT 체험 참여율,(PT 체험 완료 / 신규회원) × 100,70-80%,"1. PT 체험 완료 데이터
2. 신규회원 데이터",1. 시스템에 저장된 관련 Data를 가져온다,PT 전환 첫 단계,트레이너: PT 세션 수 / 완강률 (85%↑),PT 체험율 / 만족도 (4.0↑),전체 PT 전환율 (28%↑),트레이너 세션 ↑ → 지점 PT 매출 ↑ → 본사 LTV ↑.
,초기 30일 이탈률,(30일 내 이탈 / 신규회원) × 100,10-15%↓,"1. 30일 내 이탈 데이터
2. 신규회원 데이터",1. 회원권 만료 후 재등록하지 않은 회원을 시스템이 자동으로 집계하여 이탈로 처리된 Data를 가져온다,적응 실패 측정,"FC: 온보딩 설문 응답율 
/ GX: 휴강률 (3%↓)",30일 이탈률 추이,코호트별 이탈 분석,GX 휴강 ↓ → 지점 이탈 ↓ → 본사 Churn Saved Value ↑.
,GX 첫 참여 비율,(GX 참여 / 신규회원) × 100,20%↑,"1. GX 참여 데이터
2. 신규회원 데이터",1. 시스템에 저장된 관련 Data를 가져온다,프로그램 다양성,"GX: 클래스 출석률 (80%↑) 
/ 재참여율 (65%↑)",GX 참여율 / 커뮤니티 형성,전체 GX 기여율,GX 출석 ↑ → 지점 참여 ↑ → 본사 NPS ↑.
,첫 30일 만족도,5점 척도 평균,4.0↑,1. 첫 30일 만족도 데이터,1. 시스템에 저장된 관련 Data를 가져온다,초기 만족 측정,"FC: 설문 미응답 재발송율 
/ 트레이너: 만족도 (4.0↑)",설문 응답률 / 개선 사항 분석,지점별 NPS (40점↑),트레이너 만족 ↑ → 지점 설문 ↑ → 본사 브랜드 충성도 ↑.
충성고객 성장 (Engagement),활성회원 비중,(활성회원 / 총 회원) × 100,40-45%↑,"1. 활성회원 데이터
2. 총 회원 데이터",1. 시스템에 저장된 관련 Data를 가져온다,핵심 자산 규모,"FC: 출석 관리 연락율 (90%↑) 
/ GX: 클래스당 인원",활성 비중 / 방문 빈도 (10-12회),지점별 활성 랭킹 / 전체 출석률 (25%↑),"GX 인원 ↑ → 지점 방문 ↑ → 본사 수익 안정성 ↑. 
배지 누적량으로 참여 유도."
,월 방문 빈도,월 총 방문 / 활성회원 수,10-12회,"1. 월 총 방문 데이터
2. 활성회원 수 데이터","1. 직원 앱(FC)에서 상담 진행 시 입력되어 저장된 Data를 가져온다
2. 회원 계약 및 등록 시 저장된 Data를 가져온다",몰입도 측정,"트레이너: 노쇼율 (5%↓)
 / GX: 재참여율 (65%↑)",빈도별 재등록률 분석,업계 벤치마크 비교,트레이너 노쇼 ↓ → 지점 빈도 ↑ → 본사 LTV 상관 ↑.
,GX 참여율,(GX 참여 회원 / 총 회원) × 100,20-30%↑,"1. GX 참여 회원 데이터
2. 총 회원 데이터",1. 시스템에 저장된 관련 Data를 가져온다,프로그램 활용도,GX: 만족도 (4.0↑) / 신규 유입,GX 참여율 / 커뮤니티 지표,전체 GX 효과 분석,GX 만족 ↑ → 지점 참여 ↑ → 본사 커뮤니티 형성 ↑.
,"회복존/사우나 
이용률",(시설 이용자 / 총 회원) × 100,20%↑,"1. 시설 이용자 데이터
2. 총 회원 데이터","1. 직원이 점검 체크리스트를 통해 입력하여 저장된 Data를 가져온다
2. 회원 앱 설문을 통해 수집된 시설 평가 Data를 가져온다",웰니스 효과,"FC: 이용 유도 TM율 
/ 트레이너: 리커버리 추천율",이용률 / 재등록 효과 (73%),투자 효과 가시화,트레이너 추천 ↑ → 지점 이용 ↑ → 본사 차별화 강화.
,NPS (추천지수),(Promoter % - Detractor %) × 100,40-60점↑,"1. Promoter % 데이터
2. Detractor % 데이터",1. 시스템에 저장된 관련 Data를 가져온다,브랜드 충성도,"FC: 피드백 입력율 (90%↑) 
/ GX: NPS 설문율",분기 NPS / 지인 추천율,"전체 NPS 
/ 구전 효과 예측","GX NPS ↑ → 지점 추천 ↑ → 본사 장기 성장 ↑. 
Loyalty Score 반영."
재구매 & LTV (Renewal),재등록률,(재등록 / 만료회원) × 100,45-55%↑,"1. 회원권 만료 데이터
2. 재등록/재구매 데이터","1. 회원 계약 시 저장된 만료일을 기준으로 시스템이 자동 계산하여 만료 예정 회원을 집계한 Data를 가져온다
2. 재등록 또는 재구매 계약 시 저장된 Data를 가져온다",반복 구매 지표,"FC: 재등록 전환율 (50%↑) 
/ 트레이너: PT 재구매율 (30%↑)",재등록률 / 만기 관리율,지점별 재등록 랭킹 / LTV 보호,"트레이너 재구매 ↑ → 지점 재등록 ↑ → 본사 매출 안정 ↑.
 LTV Score 연동."
,PT 재구매율,(재구매 / 완강회원) × 100,30-40%↑,"1. 회원권 만료 데이터
2. 재등록/재구매 데이터","1. 회원 계약 시 저장된 만료일을 기준으로 시스템이 자동 계산하여 만료 예정 회원을 집계한 Data를 가져온다
2. 재등록 또는 재구매 계약 시 저장된 Data를 가져온다",PT 만족도,"트레이너: 재구매율 (30%↑) 
/ 만족도 (4.0↑)",PT 매출 기여 / 완강률 (85%↑),전체 PT LTV,트레이너 만족 ↑ → 지점 PT 매출 ↑ → 본사 추가 수익 ↑.
,유지율 (Retention),((전월회원 - 이탈) / 전월회원) × 100,85-90%↑,"1. 이탈 회원 데이터
2. 전월회원 데이터",1. 회원권 만료 후 재등록하지 않은 회원을 시스템이 자동으로 집계하여 이탈로 처리된 Data를 가져온다,유지 능력,"FC: AT-RISK TM율 
/ GX: 휴강률 (3%↓)",유지율 / 이탈률 (5%↓),코호트별 유지 분석,GX 휴강 ↓ → 지점 유지 ↑ → 본사 수익 안정 ↑.
,LTV (생애가치),객단가 × 구매횟수 × 유지기간,세그먼트별 목표,"1. 객단가
2. 구매횟수 
3. 유지기간",1. 시스템에 저장된 관련 Data를 가져온다,경제적 가치,"트레이너: 1인당 매출 
/ FC: 업셀율",지점 LTV 평균 / 세그먼트 분석,전체 LTV / 코호트 분석,"FC 업셀 ↑ → 지점 LTV ↑ → 본사 마케팅 ROI ↑. 
배지·포인트로 LTV 자연 상승."
,이탈률 (Churn),(이탈 / 전체 회원) × 100,3-5%↓,"1. 이탈 회원 데이터
2. 전체 회원 데이터",1. 회원권 만료 후 재등록하지 않은 회원을 시스템이 자동으로 집계하여 이탈로 처리된 Data를 가져온다,품질 문제 감지,"FC: 이탈 TM 완료율 
/ 트레이너: 노쇼 관리",이탈률 추이 / 원인 분석,전체 이탈률 / 손실 매출 추정,트레이너 노쇼 ↓ → 지점 이탈 ↓ → 본사 Churn Saved Value ↑.